"","key","t","v","x1","x2","h1","x4","del","y","pd"
"1",1,1,2,619,0,-0.100923338755819,-0.0310027179657301,0,0,1.3812763640308e-09
"100001",1,2,2,619,0,0.49831242762793,-0.123907681859953,0,0,9.39621048743007e-07
"200001",1,3,2,619,0,-0.733160213613037,0.57234492714162,0,0,1.63812194246547e-05
"300001",1,4,2,619,0,-0.343541241956759,0.52976122290149,0,0,6.48758264981024e-05
"399992",1,5,2,619,0,3.11373242271349,0.659376747500768,0,0,0.000127858382590528
"499949",1,6,2,619,0,2.47076770700786,0.639941720136069,0,0,0.00017655329574065
"599835",1,7,2,619,0,2.52616509346437,0.946135316602251,0,0,0.000201915876145938
"699642",1,8,2,619,0,2.1003396340081,1.04104345603756,0,0,0.000208798477274869
"799339",1,9,2,619,0,2.10519007334548,0.902032136516858,0,0,0.000204830868217272
"898932",1,10,2,619,0,2.0514768778964,1.32002203097436,0,0,0.000195788013832525
"998432",1,11,2,619,0,0.925766501922336,1.00582596576896,0,0,0.000185061920048847
"1097821",1,12,2,619,0,0.237590405675834,0.753669402510333,0,0,0.000174332618820585
"1197119",1,13,2,619,0,-1.34382939637069,0.682809243047697,0,0,0.000164267627329862
"1296337",1,14,2,619,0,-0.667005940602831,0.764318350453863,0,0,0.000154995984516125
"1395477",1,15,2,619,0,-0.93338588978189,0.881120129732261,0,0,0.000146385538843398
"1494533",1,16,2,619,0,-0.684370202524938,0.803107040882477,0,0,0.000138195619995992
"1593517",1,17,2,619,0,-1.20022269913379,0.693374432977454,0,0,0.000130160373836275
"1692435",1,18,2,619,0,-0.129456931810944,0.649649606476067,0,0,0.000122036075348082
"1791289",1,19,2,619,0,-0.692166380088464,0.777502655103643,0,0,0.000113630083828918
"1890083",1,20,2,619,0,0.197374067848972,0.829137757242625,0,0,0.00010481958530792
"1988831",1,21,2,619,0,0.0946629005072408,0.601214137193958,0,0,9.55629076688216e-05
"2087524",1,22,2,619,0,0.117700579164314,0.281937612113745,0,0,8.59034854851491e-05
"2186172",1,23,2,619,0,0.846581238100428,0.480266525044699,0,0,7.59656092956935e-05
"2284778",1,24,2,619,0,2.54649697106454,0.140278704026932,0,0,6.59413960728339e-05
"2",2,1,1,545,0,-1.37233117489952,-0.202776951816105,0,0,9.82557371431938e-09
"100002",2,2,1,545,0,-0.908546843062135,-0.0310027179657301,0,0,6.68386368116578e-06
"200002",2,3,1,545,0,0.0824393623254767,-0.123907681859953,0,0,0.000116514527670786
"300002",2,4,1,545,0,0.96013892479303,0.57234492714162,0,0,0.000461304863030536
"399993",2,5,1,545,0,0.0101093549978575,0.52976122290149,0,0,0.000908797689589654
"499950",2,6,1,545,0,0.641844677050989,0.659376747500768,0,0,0.0012545404574179
"599836",2,7,1,545,0,-0.717228465372823,0.639941720136069,0,0,0.00143453797673079
"699643",2,8,1,545,0,-1.93582724100988,0.946135316602251,0,0,0.00148337398668046
"799340",2,9,1,545,0,-2.10102747930655,1.04104345603756,0,0,0.001455222021579
"898933",2,10,1,545,0,-2.16056491910093,0.902032136516858,0,0,0.00139105381812971
"998433",2,11,1,545,0,-0.914185488213314,1.32002203097436,0,0,0.00131493213944591
"1097822",2,12,1,545,0,-1.49617469056406,1.00582596576896,0,0,0.00123877772106221
"1197120",2,13,1,545,0,1.21339968187939,0.753669402510333,0,0,0.00116732936682396
"1296338",2,14,1,545,0,0.406386646262744,0.682809243047697,0,0,0.00110150498378319
"1395478",2,15,1,545,0,0.428817833616428,0.764318350453863,0,0,0.0010403681183522
"1494534",2,16,1,545,0,0.138933920976639,0.881120129732261,0,0,0.000982211157808612
"1593518",2,17,1,545,0,0.312005499766094,0.803107040882477,0,0,0.000925146879370768
"1692436",2,18,1,545,0,0.356804641069292,0.693374432977454,0,0,0.000867444478306315
"1791290",2,19,1,545,0,0.280512290504144,0.649649606476067,0,0,0.000807735338174748
"1890084",2,20,1,545,0,0.726752971698238,0.777502655103643,0,0,0.000745146335623513
"1988832",2,21,1,545,0,1.07333241506685,0.829137757242625,0,0,0.000679380457140079
"2087525",2,22,1,545,0,0.733091521032391,0.601214137193958,0,0,0.000610745269185437
"2186173",2,23,1,545,0,-1.63091510705035,0.281937612113745,0,0,0.000540123065540897
"2284779",2,24,1,545,0,-0.97471202869785,0.480266525044699,0,0,0.00046887862933776
"3",3,1,27,527,1,-0.605439361290484,0.106994363132748,0,0,3.88118562110494e-08
"100003",3,2,27,527,1,0.289865759115212,0.0457849560841895,0,0,2.64013131639222e-05
"200003",3,3,27,527,1,-0.218502091486555,0.125809217582296,0,0,0.000460084215324733
"300003",3,4,27,527,1,0.0527394604786689,-0.0392300364281646,0,0,0.00181971726822652
"399994",3,5,27,527,1,1.78743665990913,-0.0111873454571017,0,0,0.00358022996830151
"499951",3,6,27,527,1,2.31556852301653,-0.00737048153774095,0,0,0.00493726936508179
"599837",3,7,27,527,1,1.67493751178051,-0.0470566516523728,0,0,0.00564266799198863
"699644",3,8,27,527,1,1.38123380597521,-0.156558206915715,0,0,0.00583392451673324
"799341",3,9,27,527,1,2.07363707643259,-0.352339584296147,0,0,0.00572367964056793
"898934",3,10,27,527,1,1.38208805419205,-0.120494928828659,0,0,0.00547232473788632
"998434",3,11,27,527,1,0.0176955632044042,0.121342326030002,0,0,0.00517402364388362
"1097823",3,12,27,527,1,-0.840599636215471,-0.158013889316252,0,0,0.00487546067694941
"1197121",3,13,27,527,1,-0.9121991754724,-0.24825009783208,0,0,0.00459522625392599
"1296339",3,14,27,527,1,-0.624881997390825,-0.330212369202544,0,0,0.00433694593219384
"1395479",3,15,27,527,1,1.02905667273852,-0.126897963926966,0,0,0.00409696881876756
"1494535",3,16,27,527,1,-0.91312777498151,-0.156153828510731,0,0,0.00386860845321136
"1593519",3,17,27,527,1,-0.0617062341155319,-0.155854208253939,0,0,0.00364446267976016
"1692437",3,18,27,527,1,-1.06205593189132,-0.342460886571432,0,0,0.0034177338488234
"1791291",3,19,27,527,1,-2.10674563850455,-0.558611138648472,0,0,0.00318303890929087
"1890085",3,20,27,527,1,-1.52440122526612,-0.641120234655593,0,0,0.00293693571181432
